hash,id,fecha_vencimiento,divisa,nombre_cliente,fecha_emision,importe,concepto
10002183##remesasbancos,10002183,2022-10-04,EUR,remesasbancos,2022-10-04,"-9269,25",remesa 04-10-2022
"fsabv-2679##pluvisilva, s.l.",fsabv-2679,2023-03-14,EUR,"pluvisilva, s.l.",2022-12-14,-2856,honorarios 4t 2022
10002205##remesasbancos,10002205,2022-10-28,EUR,remesasbancos,2022-10-28,"-2674,69",remesa 28-10-2022
10002227##remesasbancos,10002227,2022-11-30,EUR,remesasbancos,2022-11-30,"-2674,69",remesa 30-11-2022
10002238##remesasbancos,10002238,2022-12-19,EUR,remesasbancos,2022-12-19,"-2447,42",remesa 19-12-2022
fsabv-2351##empresa 1,fsabv-2351,2022-10-01,EUR,empresa 1,2022-10-01,"-2438,88",alquiler oficina barcelona oct 2022
fsabv-2501##empresa 1,fsabv-2501,2022-11-01,EUR,empresa 1,2022-11-01,"-2438,88",alquiler oficina barcelona nov 2022
fsabv-2621##empresa 1,fsabv-2621,2022-12-01,EUR,empresa 1,2022-12-01,"-2438,88",alquiler oficina barcelona dic 2022
"fsabv-2353##monday by urbania 4, s.l.",fsabv-2353,2022-10-05,EUR,"monday by urbania 4, s.l.",2022-10-01,"-2300,97",fianza + alquiler oficina madrid oct 2022
"fsabv-2623##monday by urbania 4, s.l.",fsabv-2623,2022-12-05,EUR,"monday by urbania 4, s.l.",2022-12-01,"-1858,08",alquiler oficina madrid dic 2022
"fsabv-2503##monday by urbania 4, s.l.",fsabv-2503,2022-11-05,EUR,"monday by urbania 4, s.l.",2022-11-01,"-1854,69",alquiler oficina madrid nov 2022
"fsabv-2680##becat, s.l.",fsabv-2680,2022-12-15,EUR,"becat, s.l.",2022-12-15,-1836,honorarios 4t 2022
10002190##remesasbancos,10002190,2022-10-10,EUR,remesasbancos,2022-10-10,"-1534,28",remesa 10-10-2022
"fsabv-2612##vinyals corredora dassegurances, s.a.",fsabv-2612,2022-12-01,EUR,"vinyals corredora dassegurances, s.a.",2022-12-01,"-1440,39","pol. ea10pi1329 seguro serv. marketing, publicidad y diseno (01/11/2022 - 01/05/2023)"
fsabv-2352##hijos de mercedes prieto cb,fsabv-2352,2022-10-05,EUR,hijos de mercedes prieto cb,2022-10-01,"-1144,37",alquiler oficina vigo oct 2022
fsabv-2502##hijos de mercedes prieto cb,fsabv-2502,2022-11-05,EUR,hijos de mercedes prieto cb,2022-11-01,"-1144,37",alquiler oficina vigo nov 2022
fsabv-2622##hijos de mercedes prieto cb,fsabv-2622,2022-12-05,EUR,hijos de mercedes prieto cb,2022-12-01,"-1144,37",alquiler oficina vigo dic 2022
"fsabv-2624##inversiones mobiliarias e inmobiliarias, s.l.",fsabv-2624,2022-12-01,EUR,"inversiones mobiliarias e inmobiliarias, s.l.",2022-12-01,"-959,94",alquiler ballester 40-42 dic 2022 + suministros agua y luz
"fsabv-2355##inversiones mobiliarias e inmobiliarias, s.l.",fsabv-2355,2022-10-01,EUR,"inversiones mobiliarias e inmobiliarias, s.l.",2022-10-01,"-926,17",alquiler ballester 40-42 oct 2022 + suministros agua y luz
"fsabv-2563##vinyals corredora dassegurances, s.a.",fsabv-2563,2022-11-24,EUR,"vinyals corredora dassegurances, s.a.",2022-11-24,"-517,14",poliza pol. ea16fb1067 seguro responsabilidad civil directivos (17/11/2022  17/11/2023)
10002222##remesasbancos,10002222,2022-11-18,EUR,remesasbancos,2022-11-18,"-487,8",remesa 18-11-2022
"fsabv-2644##about pr, s.l.",fsabv-2644,2023-01-05,EUR,"about pr, s.l.",2022-12-05,"-459,8",honorarios estrategia y consultoria y relaciones con los medios dic 2022
"fsabv-2455##rsm spain asesores legales y tributarios, slp",fsabv-2455,2022-11-30,EUR,"rsm spain asesores legales y tributarios, slp",2022-10-31,"-445,28",asesoramiento legal oct 2022
"fsabv-2560##rsm spain asesores legales y tributarios, slp",fsabv-2560,2022-12-30,EUR,"rsm spain asesores legales y tributarios, slp",2022-11-30,"-445,28",asesoramiento legal nov 2022
"fsabv-2552##project building ctteam, s.l.",fsabv-2552,2022-12-29,EUR,"project building ctteam, s.l.",2022-11-29,"-432,89",reparaciones of bcn
fsabv-2647##empresa 2,fsabv-2647,2023-01-05,EUR,empresa 2,2022-12-07,"-367,2",alquiler oficina a coruna dic 2022
10002200##remesasbancos,10002200,2022-10-21,EUR,remesasbancos,2022-10-21,"-358,93",remesa 21-10-2022
"fsabv-2363##mitanni consultores asoc, s.l.p.",fsabv-2363,2022-12-01,EUR,"mitanni consultores asoc, s.l.p.",2022-10-01,"-350,9",minuta honorarios oct 2022
"fsabv-2494##mitanni consultores asoc, s.l.p.",fsabv-2494,2023-01-02,EUR,"mitanni consultores asoc, s.l.p.",2022-11-01,"-350,9",minuta honorarios nov 2022
"fsabv-2630##mitanni consultores asoc, s.l.p.",fsabv-2630,2023-02-01,EUR,"mitanni consultores asoc, s.l.p.",2022-12-01,"-350,9",minuta honorarios dic 2022
fsabv-2354##empresa 2,fsabv-2354,2022-10-05,EUR,empresa 2,2022-10-01,"-303,96",alquiler oficina a coruna oct 2022
"fsabv-2504##informatica boss, s.l.",fsabv-2504,2022-11-05,EUR,"informatica boss, s.l.",2022-11-02,"-303,96",alquiler oficina a coruna nov 2022
fsabv-2637##restaurante espacio gastronomico sl.,fsabv-2637,2023-01-02,EUR,restaurante espacio gastronomico sl.,2022-12-01,-302,cena navidad 2022 of vig
fsabv-2411##pepe,fsabv-2411,2022-11-14,EUR,pepe,2022-10-13,"-297,85",taller grafico de arte
"fsabv-2487##cu2 cloud tec store, s.l.",fsabv-2487,2022-12-01,EUR,"cu2 cloud tec store, s.l.",2022-11-01,"-293,18",google workspace oct 2022
"fsabv-2488##dkv seguros y reaseguros, s.a.e.",fsabv-2488,2022-11-01,EUR,"dkv seguros y reaseguros, s.a.e.",2022-11-01,"-292,35",mutua dkv seguros nov 2022
"fsabv-2289##cu2 cloud tec store, s.l.",fsabv-2289,2022-10-31,EUR,"cu2 cloud tec store, s.l.",2022-09-30,"-292,13",google workspace sep 2022
"fsabv-2199##cu2 cloud tec store, s.l.",fsabv-2199,2022-09-30,EUR,"cu2 cloud tec store, s.l.",2022-08-31,"-289,86",google workspace ago 2022
fsabv-2364##interactive advertising bureau spain - iab spain,fsabv-2364,2022-11-01,EUR,interactive advertising bureau spain - iab spain,2022-10-01,"-271,8",cuota trimestral 4 2022
10002218##remesasbancos,10002218,2022-11-14,EUR,remesasbancos,2022-11-14,"-259,47",remesa 14-11-2022
"fsabv-2362##dkv seguros y reaseguros, s.a.e.",fsabv-2362,2022-10-01,EUR,"dkv seguros y reaseguros, s.a.e.",2022-10-01,"-255,81",mutua dkv seguros oct 2022
fsabv-2369##nan,fsabv-2369,2022-11-01,EUR,,2022-10-02,"-232,31",cuota leasing 32/60 oct 2022
fsabv-2564##nan,fsabv-2564,2022-12-01,EUR,,2022-11-02,"-232,31",cuota leasing 33/60 nov 2022
fsabv-2639##nan,fsabv-2639,2023-01-01,EUR,,2022-12-02,"-232,31",cuota leasing 34/60 dic 2022
"fsabv-2202##green net professional services, sl",fsabv-2202,2022-09-30,EUR,"green net professional services, sl",2022-08-31,"-223,16",limpieza oficina barcelona ago 2022
"fsabv-2286##green net professional services, sl",fsabv-2286,2022-10-31,EUR,"green net professional services, sl",2022-09-30,"-223,16",limpieza oficina barcelona sep 2022
"fsabv-2556##green net professional services, sl",fsabv-2556,2022-12-30,EUR,"green net professional services, sl",2022-11-30,"-223,16",limpieza oficina barcelona nov 2022
"fsabv-2287##lhyp aslym, s.l.",fsabv-2287,2022-10-31,EUR,"lhyp aslym, s.l.",2022-09-30,"-195,87",limpieza oficina vigo sep 2022
"fsabv-2450##lhyp aslym, s.l.",fsabv-2450,2022-11-30,EUR,"lhyp aslym, s.l.",2022-10-31,"-195,87",limpieza oficina vigo oct 2022
"fsabv-2557##lhyp aslym, s.l.",fsabv-2557,2022-12-30,EUR,"lhyp aslym, s.l.",2022-11-30,"-195,87",limpieza oficina vigo nov 2022
"fsabv-2278##quiron prevencion, s.l.u.",fsabv-2278,2022-09-23,EUR,"quiron prevencion, s.l.u.",2022-09-23,"-191,6",cuota 4t 2022 prevencion integral
10002211##remesasbancos,10002211,2022-11-04,EUR,remesasbancos,2022-11-04,"-183,85",remesa 04-11-2022
10002226##remesasbancos,10002226,2022-11-25,EUR,remesasbancos,2022-11-25,"-148,38",remesa 25-11-2022
"fsabv-2460##vinyals corredora dassegurances, s.a.",fsabv-2460,2022-10-25,EUR,"vinyals corredora dassegurances, s.a.",2022-10-25,"-135,87",poliza 8211500026350 seguro of. barcelona (19/10/2022 - 19/10/2023)
10002193##remesasbancos,10002193,2022-10-14,EUR,remesasbancos,2022-10-14,"-122,93",remesa 14-10-2022
"fsabv-2554##ciutat vella courier, s.l.",fsabv-2554,2022-12-25,EUR,"ciutat vella courier, s.l.",2022-11-30,"-106,2",mrw of. bcn nov 2022
"fsabv-2483##el iot blau, s.l.",fsabv-2483,2022-10-14,EUR,"el iot blau, s.l.",2022-10-14,"-104,41",comida 8 pax
fsabv-2412##marc,fsabv-2412,2022-11-14,EUR,marc,2022-10-13,"-103,37",taller grafico de arte
"fsabv-2378##aire networks del mediterraneo, s.l.u.",fsabv-2378,2022-10-05,EUR,"aire networks del mediterraneo, s.l.u.",2022-10-05,"-99,04",consumo movil sep 2022
"fsabv-2510##aire networks del mediterraneo, s.l.u.",fsabv-2510,2022-11-05,EUR,"aire networks del mediterraneo, s.l.u.",2022-11-05,"-89,74",consumo movil oct 2022
"fsabv-2646##aire networks del mediterraneo, s.l.u.",fsabv-2646,2022-12-05,EUR,"aire networks del mediterraneo, s.l.u.",2022-12-05,"-86,37",consumo movil nov 2022
"fsabv-2453##paopao digital, s.l.",fsabv-2453,2022-11-30,EUR,"paopao digital, s.l.",2022-10-31,"-84,7",bono de 500 digitalizaciones 2022
"fsabv-2525##paopao digital, s.l.",fsabv-2525,2022-12-16,EUR,"paopao digital, s.l.",2022-11-16,"-84,7",bono de 500 digitalizaciones 2022
fcng-889##juan,fcng-889,2022-10-15,EUR,juan,2022-09-30,"-75,75",nota de gastos sep 2022
"fsabv-2493##holaluz - clidom, s.a.",fsabv-2493,2022-12-01,EUR,"holaluz - clidom, s.a.",2022-11-01,"-74,69",luz oct 2022 of. vig (contador: 044492569)
fsabv-2377##adventure spj,fsabv-2377,2022-11-07,EUR,adventure spj,2022-10-05,-66,evento actividad humor amarillo wearefun oficina vig
fsabv-2200##tomas gil,fsabv-2200,2022-09-01,EUR,tomas gil,2022-08-31,"-63,6",asesoria fiscal y contable ago 2022
fsabv-2285##tomas gil,fsabv-2285,2022-10-01,EUR,tomas gil,2022-09-30,"-63,6",asesoria fiscal y contable sep 2022
fsabv-2553##tomas gil,fsabv-2553,2022-12-01,EUR,tomas gil,2022-11-30,"-63,6",asesoria fiscal y contable nov 2022
fsabv-2390##sv internet s.l,fsabv-2390,2022-11-14,EUR,sv internet s.l,2022-10-13,"-60,11",plan isp linux serv057797 (13/10/2022-12/01/2023)
fsabv-2530##ajuntament de barcelona,fsabv-2530,2023-02-17,EUR,ajuntament de barcelona,2022-11-17,"-53,99",tasa recogida de residuos 2022 c/zamora 46-48
fsabv-2382##zurich vida compania de seguros y reaseguros s.a.,fsabv-2382,2022-10-04,EUR,zurich vida compania de seguros y reaseguros s.a.,2022-10-04,"-53,72",seguros vida .4t 2022  (pol. 50025204)
"fsabv-2356##holaluz - clidom, s.a.",fsabv-2356,2022-11-01,EUR,"holaluz - clidom, s.a.",2022-10-01,"-52,3",luz sep 2022 of. vig (contador: 044492569)
"fsabv-2459##vinyals corredora dassegurances, s.a.",fsabv-2459,2022-10-24,EUR,"vinyals corredora dassegurances, s.a.",2022-10-24,"-51,87",poliza 8211800019560 seguro oficina madrid (01/10/2022 - 01/10/2023)
fsabv-2420##compania 1,fsabv-2420,2022-11-17,EUR,compania 1,2022-10-17,-50,reserva cena navidad 2022 of mad
"fsabv-2284##pafoba, s.l.",fsabv-2284,2022-10-05,EUR,"pafoba, s.l.",2022-09-29,"-49,13",suscripcion gaddex sep 2022
"fsabv-2443##pafoba, s.l.",fsabv-2443,2022-11-05,EUR,"pafoba, s.l.",2022-10-29,"-49,13",suscripcion gaddex oct 2022
"fsabv-2551##pafoba, s.l.",fsabv-2551,2022-12-05,EUR,"pafoba, s.l.",2022-11-29,"-49,13",suscripcion gaddex nov 2022
"fsabv-2709##grupo semola, s.l.",fsabv-2709,2023-02-27,EUR,"grupo semola, s.l.",2022-12-26,"-44,6",picoteo dic 2022 wearefun oficina vig
fsabv-2350##tarinada sl,fsabv-2350,2022-06-13,EUR,tarinada sl,2022-06-13,"-40,55",comida 4 pax
"fsabv-2651##masvoz telecomunicaciones interactivas, s.l.",fsabv-2651,2022-12-10,EUR,"masvoz telecomunicaciones interactivas, s.l.",2022-12-10,"-39,69",masvoz - bizphone nov 2022
fsabv-2704##inventada2,fsabv-2704,2023-03-15,EUR,inventada2,2022-12-22,"-39,2",hosting mensual basico + 1 usuario mendual saas
"fsabv-2518##masvoz telecomunicaciones interactivas, s.l.",fsabv-2518,2022-11-10,EUR,"masvoz telecomunicaciones interactivas, s.l.",2022-11-10,"-39,11",masvoz - bizphone oct 2022
"fsabv-2381##masvoz telecomunicaciones interactivas, s.l.",fsabv-2381,2022-10-10,EUR,"masvoz telecomunicaciones interactivas, s.l.",2022-10-10,"-39,08",masvoz - bizphone sep 2022
"fsabv-2725##the stikets company, s.l.",fsabv-2725,2023-01-31,EUR,"the stikets company, s.l.",2022-12-31,"-38,72",pegatinas corporativas troqueladas personalizadas
"fsabv-2452##paopao digital, s.l.",fsabv-2452,2022-11-30,EUR,"paopao digital, s.l.",2022-10-31,"-37,03",10 usuarios sabbatic + 7 extra
"fsabv-2387##panaderia el trigal, s.l.",fsabv-2387,2022-10-11,EUR,"panaderia el trigal, s.l.",2022-10-11,"-34,2",regalo aniversario
fsabv-2383##zurich vida compania de seguros y reaseguros s.a.,fsabv-2383,2022-10-04,EUR,zurich vida compania de seguros y reaseguros s.a.,2022-10-04,"-33,21",seguros vida 4t 2022 (pol. 50025238)
"fsabv-2291##paopao digital, s.l.",fsabv-2291,2022-10-31,EUR,"paopao digital, s.l.",2022-09-30,"-32,67",10 usuarios sabbatic + 5 extra
"fsabv-2558##paopao digital, s.l.",fsabv-2558,2022-12-30,EUR,"paopao digital, s.l.",2022-11-30,"-30,49",10 usuarios sabbatic + 4 extra
"fsabv-2233##paopao digital, s.l.",fsabv-2233,2022-09-30,EUR,"paopao digital, s.l.",2022-08-31,"-23,96",10 usuarios sabbatic + 1 extra
"fsabv-2568##vinyals corredora dassegurances, s.a.",fsabv-2568,2022-11-12,EUR,"vinyals corredora dassegurances, s.a.",2022-11-12,"-23,78",poliza 07694054470 seguro de viaje a mexico (25/10/2022 - 30/10/2022)
"fsabv-2288##ciutat vella courier, s.l.",fsabv-2288,2022-10-25,EUR,"ciutat vella courier, s.l.",2022-09-30,"-23,35",mrw of. bcn sep 2022
"fsabv-2662##aigues de barcelona, empresa metropolitana de gestio aigua",fsabv-2662,2022-12-12,EUR,"aigues de barcelona, empresa metropolitana de gestio aigua",2022-12-12,"-23,15",agua c/reina cristina (30 sep 2022 - 30 nov 2022)
"fsabv-2414##abogados legal, s.l.p.",fsabv-2414,2022-11-14,EUR,"abogados legal, s.l.p.",2022-10-14,"-22,38",honorarios oct 2022
"fsabv-2522##abogados legal, s.l.p.",fsabv-2522,2022-12-15,EUR,"abogados legal, s.l.p.",2022-11-15,"-22,38",honorarios nov 2022
"fsabv-2681##abogados legal, s.l.p.",fsabv-2681,2023-01-16,EUR,"abogados legal, s.l.p.",2022-12-15,"-22,38",honorarios dic 2022
fsabv-2349##sv internet s.l,fsabv-2349,2022-11-01,EUR,sv internet s.l,2022-10-01,"-20,04",ampliacion de recursos hosting plan isp linux (01/10/2022-31/10/2022)
fsabv-2486##sv internet s.l,fsabv-2486,2022-12-01,EUR,sv internet s.l,2022-11-01,"-20,04",ampliacion de recursos hosting plan isp linux (01/11/2022-30/11/2022)
fsabv-2671##telefonica de espana s.a.u.,fsabv-2671,2022-12-13,EUR,telefonica de espana s.a.u.,2022-12-13,"-19,88",telf.: 932683188 (vpn) dic 2022
fsabv-2565##telefonica de espana s.a.u.,fsabv-2565,2022-11-04,EUR,telefonica de espana s.a.u.,2022-11-04,"-19,45",telf.: 932683188 (vpn) nov 2022
fsabv-2393##alicia,fsabv-2393,2022-10-01,EUR,alicia,2022-10-01,"-18,87",renting agua cuota oct 2022
fsabv-2485##alicia,fsabv-2485,2022-11-01,EUR,alicia,2022-11-01,"-18,87",renting agua cuota oct 2022
fsabv-2617##alicia,fsabv-2617,2022-12-01,EUR,alicia,2022-12-01,"-18,87",renting agua cuota dic 2022
fsabv-2394##securitas direct espana,fsabv-2394,2022-10-01,EUR,securitas direct espana,2022-10-01,"-17,64",seguridad oficina oct 2022
fsabv-2490##securitas direct espana,fsabv-2490,2022-11-01,EUR,securitas direct espana,2022-11-01,"-17,64",seguridad oficina nov 2022
fsabv-2633##securitas direct espana,fsabv-2633,2022-12-01,EUR,securitas direct espana,2022-12-01,"-17,64",seguridad oficina dic 2022
"fsabv-2461##29 ecologica, s.l.u.",fsabv-2461,2022-12-22,EUR,"29 ecologica, s.l.u.",2022-09-22,"-17,18",danos por contaminacion medioambiental
fsabv-2669##auxi-foc. s.l.,fsabv-2669,2023-03-13,EUR,auxi-foc. s.l.,2022-12-13,"-13,31","revision anual aparato extintor nc-5, nc-2 y pi-6"
fsabv-2376##telefonica de espana s.a.u.,fsabv-2376,2022-10-04,EUR,telefonica de espana s.a.u.,2022-10-04,"-10,35",telf.: 932683188 (vpn) oct 2022
fsabv-2638##andrea cuevas,fsabv-2638,2022-12-01,EUR,andrea cuevas,2022-12-01,-10,reserva cena navidad 2022 of a cor
"fsabv-2492##holaluz - clidom, s.a.",fsabv-2492,2022-12-01,EUR,"holaluz - clidom, s.a.",2022-11-01,-10,luz oct 2022 of. vig (contador: 155230830)
"fsabv-2358##holaluz - clidom, s.a.",fsabv-2358,2022-11-01,EUR,"holaluz - clidom, s.a.",2022-10-01,"-9,2",luz sep 2022 of. vig (contador: 155230830)
fsabv-2361##pepemobile sl,fsabv-2361,2022-10-01,EUR,pepemobile sl,2022-10-01,"-7,78",cuota fibra sep 2022 + consumo movil sep 2022 -
fsabv-2489##pepemobile sl,fsabv-2489,2022-11-01,EUR,pepemobile sl,2022-11-01,"-7,78",cuota fibra oct 2022 + consumo movil oct 2022 -  ()
fsabv-2632##pepemobile sl,fsabv-2632,2022-12-01,EUR,pepemobile sl,2022-12-01,"-7,78",cuota fibra nov 2022 + consumo movil nov 2022
fsabv-2365##telefonica de espana s.a.u.,fsabv-2365,2022-10-01,EUR,telefonica de espana s.a.u.,2022-10-01,"-7,6",tarifa o2 fibra sep 2022
fsabv-2495##telefonica de espana s.a.u.,fsabv-2495,2022-11-01,EUR,telefonica de espana s.a.u.,2022-11-01,"-7,6",tarifa o2 fibra oct 2022
fsabv-2635##telefonica de espana s.a.u.,fsabv-2635,2022-12-01,EUR,telefonica de espana s.a.u.,2022-12-01,"-7,6",tarifa o2 fibra nov 2022
"fsabv-2491##holaluz - clidom, s.a.",fsabv-2491,2022-12-01,EUR,"holaluz - clidom, s.a.",2022-11-01,"-7,58",luz oct 2022 of. vig (contador: 175631337)
fsabv-2424##sv internet s.l,fsabv-2424,2022-11-21,EUR,sv internet s.l,2022-10-20,"-7,26",hosting base de datos sql server (150mb) ba0630 (20/10/2022-19/11/2022)
fsabv-2531##sv internet s.l,fsabv-2531,2022-12-20,EUR,sv internet s.l,2022-11-20,"-7,26",hosting base de datos sql server (150mb) ba0630 (20/11/2022-19/12/2022)
fsabv-2695##sv internet s.l,fsabv-2695,2023-01-20,EUR,sv internet s.l,2022-12-20,"-7,26",hosting base de datos sql server (150mb) ba0630 (20/12/2022-19/01/2023)
"fsabv-2290##lyreco espana, sa",fsabv-2290,2022-11-30,EUR,"lyreco espana, sa",2022-09-30,"-5,85",material oficina mad
"fsabv-2521##29 ecologica, s.l.u.",fsabv-2521,2023-02-15,EUR,"29 ecologica, s.l.u.",2022-11-15,"-5,5",kilos de carton
"fsabv-2357##holaluz - clidom, s.a.",fsabv-2357,2022-11-01,EUR,"holaluz - clidom, s.a.",2022-10-01,"-5,14",luz sep 2022 of. vig (contador: 175631337)
"fsabv-2692##29 ecologica, s.l.u.",fsabv-2692,2023-03-20,EUR,"29 ecologica, s.l.u.",2022-12-20,"-4,4",kilos de carton
"fsabv-2374##morpheus aiolos, s.l.",fsabv-2374,2022-10-04,EUR,"morpheus aiolos, s.l.",2022-10-04,"-4,22",app afterbanks oct 2022
"fsabv-2386##29 ecologica, s.l.u.",fsabv-2386,2023-01-11,EUR,"29 ecologica, s.l.u.",2022-10-11,"-3,85",kilos de carton
fsabv-2391##sv internet s.l,fsabv-2391,2022-11-14,EUR,sv internet s.l,2022-10-13,"-3,63",filtro antivirus/antispam avanzado (13/10/2022-12/01/2023)
"fsabv-2507##morpheus aiolos, s.l.",fsabv-2507,2022-11-04,EUR,"morpheus aiolos, s.l.",2022-11-04,"-3,63",app afterbanks nov 2022
"fsabv-2433##29 ecologica, s.l.u.",fsabv-2433,2023-01-25,EUR,"29 ecologica, s.l.u.",2022-10-25,"-3,3",kilos de carton
fsabv-2375##sv internet s.l,fsabv-2375,2022-11-04,EUR,sv internet s.l,2022-10-04,"-2,9",hosting dns ba0630 (04/10/2022-03/11/2022)
fsabv-2508##sv internet s.l,fsabv-2508,2022-12-05,EUR,sv internet s.l,2022-11-04,"-2,9",hosting dns ba0630 (04/11/2022-03/12/2022)
"fsabv-2496##telefonica moviles espana, s.a.",fsabv-2496,2022-11-01,EUR,"telefonica moviles espana, s.a.",2022-11-01,-1,movil: 618652532 o2 nov 2022
"fsabv-2634##telefonica moviles espana, s.a.",fsabv-2634,2022-12-01,EUR,"telefonica moviles espana, s.a.",2022-12-01,-1,movil: 618652532 o2 dic 2022
"fsabv-2497##telefonica moviles espana, s.a.",fsabv-2497,2022-11-01,EUR,"telefonica moviles espana, s.a.",2022-11-01,"-0,24",movil: o2 oct 2022
iva##nan,iva,2022-10-20,EUR,,2022-10-01,0,"pago irpf 111, 115, 123 2022q3"
"fsabv-2436##monday by urbania 4, s.l.",fsabv-2436,2022-11-05,EUR,"monday by urbania 4, s.l.",2022-10-26,"1,45",abono parking sep 2022
"fsabv-2437##monday by urbania 4, s.l.",fsabv-2437,2022-11-05,EUR,"monday by urbania 4, s.l.",2022-10-26,"1,45",abono parking sep 2022
"fsabv-2258##monday by urbania 4, s.l.",fsabv-2258,2022-09-05,EUR,"monday by urbania 4, s.l.",2022-09-05,"2,9",abono parking ago 2022
"fve-12851##equipzilla, s.l.",fve-12851,2022-09-15,EUR,"equipzilla, s.l.",2022-08-31,"36,3",servicios espacio de trabajo ago 2022
"fve-12853##equipzilla, s.l.",fve-12853,2022-10-15,EUR,"equipzilla, s.l.",2022-09-30,"36,3",servicios espacio de trabajo sep 2022
"fve-12855##equipzilla, s.l.",fve-12855,2022-11-30,EUR,"equipzilla, s.l.",2022-10-31,"36,3",servicios espacio de trabajo oct 2022
feqz-85##gam espana servicios de maquinaria s.l.u.,feqz-85,2021-12-01,EUR,gam espana servicios de maquinaria s.l.u.,2021-11-01,"106,61",pack leads
"fve-12850##property technology services, s.l.",fve-12850,2022-09-15,EUR,"property technology services, s.l.",2022-08-31,"108,9",servicios espacio de trabajo ago 2022
"fve-12852##property technology services, s.l.",fve-12852,2022-10-15,EUR,"property technology services, s.l.",2022-09-30,"108,9",servicios espacio de trabajo sep 2022
"fve-12854##property technology services, s.l.",fve-12854,2022-11-30,EUR,"property technology services, s.l.",2022-10-31,"108,9",servicios espacio de trabajo oct 2022
feqz-74##gam espana servicios de maquinaria s.l.u.,feqz-74,2021-08-02,EUR,gam espana servicios de maquinaria s.l.u.,2021-07-01,"124,58",pack leads
feqz-75##gam espana servicios de maquinaria s.l.u.,feqz-75,2021-09-01,EUR,gam espana servicios de maquinaria s.l.u.,2021-08-01,"137,76",pack leads
fvi-47##medios,fvi-47,2023-03-06,EUR,medios,2022-12-06,2200,servicios soporte mexico 2022
fvi-44##test empresa s.a s.a. de c.v.,fvi-44,2022-12-30,EUR,test empresa s.a s.a. de c.v.,2022-09-30,9200,servicios direccion q2 2022
fvi-45##eloelo,fvi-45,2022-12-01,EUR,eloelo,2022-10-01,"14943,98",servicios holding septiembre 2022
fvi-48##maks inventada sl,fvi-48,2023-02-07,EUR,maks inventada sl,2022-12-07,15000,costes estructura q2/q3 2022
fvi-43##eloelo,fvi-43,2022-11-30,EUR,eloelo,2022-09-30,"21288,02",servicios holding trimestre 3
fvi-46##eloelo,fvi-46,2023-01-30,EUR,eloelo,2022-11-29,"24653,99",servicios holding octubre
